image_id,class
01000.jpg,mouse
01001.jpg,wolf
01002.jpg,spider+monkey
01003.jpg,persian+cat
01004.jpg,mole
01005.jpg,pig
01006.jpg,cow
01007.jpg,cow
01008.jpg,walrus
01009.jpg,deer
01010.jpg,weasel
01011.jpg,chihuahua
01012.jpg,buffalo
01013.jpg,beaver
01014.jpg,antelope
01015.jpg,dalmatian
01016.jpg,deer
01017.jpg,lion
01018.jpg,chihuahua
01019.jpg,rat
01020.jpg,grizzly+bear
01021.jpg,buffalo
01022.jpg,raccoon
01023.jpg,dalmatian
01024.jpg,cow
01025.jpg,rat
01026.jpg,cow
01027.jpg,deer
01028.jpg,persian+cat
01029.jpg,cow
01030.jpg,mouse
01031.jpg,giraffe
01032.jpg,mouse
01033.jpg,mouse
01034.jpg,cow
01035.jpg,pig
01036.jpg,spider+monkey
01037.jpg,raccoon
01038.jpg,tiger
01039.jpg,cow
01040.jpg,persian+cat
01041.jpg,cow
01042.jpg,walrus
01043.jpg,zebra
01044.jpg,bat
01045.jpg,wolf
01046.jpg,walrus
01047.jpg,zebra
01048.jpg,weasel
01049.jpg,zebra
01050.jpg,skunk
01051.jpg,cow
01052.jpg,tiger
01053.jpg,mouse
01054.jpg,tiger
01055.jpg,mole
01056.jpg,siamese+cat
01057.jpg,siamese+cat
01058.jpg,mouse
01059.jpg,cow
01060.jpg,bat
01061.jpg,elephant
01062.jpg,mouse
01063.jpg,walrus
01064.jpg,hippopotamus
01065.jpg,elephant
01066.jpg,walrus
01067.jpg,mouse
01068.jpg,mouse
01069.jpg,humpback+whale
01070.jpg,bobcat
01071.jpg,bobcat
01072.jpg,weasel
01073.jpg,wolf
01074.jpg,cow
01075.jpg,bat
01076.jpg,tiger
01077.jpg,raccoon
01078.jpg,cow
01079.jpg,mouse
01080.jpg,rat
01081.jpg,giraffe
01082.jpg,otter
01083.jpg,spider+monkey
01084.jpg,rat
01085.jpg,deer
01086.jpg,walrus
01087.jpg,walrus
01088.jpg,mouse
01089.jpg,weasel
01090.jpg,spider+monkey
01091.jpg,cow
01092.jpg,cow
01093.jpg,giant+panda
01094.jpg,otter
01095.jpg,cow
01096.jpg,spider+monkey
01097.jpg,buffalo
01098.jpg,pig
01099.jpg,beaver
01100.jpg,dalmatian
01101.jpg,buffalo
01102.jpg,raccoon
01103.jpg,cow
01104.jpg,polar+bear
01105.jpg,spider+monkey
01106.jpg,cow
01107.jpg,cow
01108.jpg,persian+cat
01109.jpg,walrus
01110.jpg,spider+monkey
01111.jpg,cow
01112.jpg,deer
01113.jpg,tiger
01114.jpg,cow
01115.jpg,spider+monkey
01116.jpg,deer
01117.jpg,elephant
01118.jpg,siamese+cat
01119.jpg,raccoon
01120.jpg,otter
01121.jpg,tiger
01122.jpg,mole
01123.jpg,mouse
01124.jpg,raccoon
01125.jpg,dolphin
01126.jpg,bat
01127.jpg,giant+panda
01128.jpg,pig
01129.jpg,humpback+whale
01130.jpg,otter
01131.jpg,zebra
01132.jpg,bobcat
01133.jpg,mouse
01134.jpg,seal
01135.jpg,pig
01136.jpg,giant+panda
01137.jpg,weasel
01138.jpg,cow
01139.jpg,mouse
01140.jpg,persian+cat
01141.jpg,dalmatian
01142.jpg,zebra
01143.jpg,mouse
01144.jpg,cow
01145.jpg,walrus
01146.jpg,mole
01147.jpg,bat
01148.jpg,cow
01149.jpg,cow
01150.jpg,pig
01151.jpg,wolf
01152.jpg,spider+monkey
01153.jpg,dalmatian
01154.jpg,mouse
01155.jpg,raccoon
01156.jpg,leopard
01157.jpg,dolphin
01158.jpg,bobcat
01159.jpg,cow
01160.jpg,pig
01161.jpg,siamese+cat
01162.jpg,cow
01163.jpg,deer
01164.jpg,mouse
01165.jpg,weasel
01166.jpg,pig
01167.jpg,cow
01168.jpg,dolphin
01169.jpg,cow
01170.jpg,cow
01171.jpg,bobcat
01172.jpg,tiger
01173.jpg,spider+monkey
01174.jpg,cow
01175.jpg,grizzly+bear
01176.jpg,mouse
01177.jpg,elephant
01178.jpg,weasel
01179.jpg,cow
01180.jpg,pig
01181.jpg,ox
01182.jpg,mouse
01183.jpg,bobcat
01184.jpg,deer
01185.jpg,deer
01186.jpg,otter
01187.jpg,mouse
01188.jpg,chihuahua
01189.jpg,persian+cat
01190.jpg,hamster
01191.jpg,mouse
01192.jpg,killer+whale
01193.jpg,walrus
01194.jpg,mouse
01195.jpg,polar+bear
01196.jpg,seal
01197.jpg,lion
01198.jpg,zebra
01199.jpg,mole
01200.jpg,polar+bear
01201.jpg,giant+panda
01202.jpg,spider+monkey
01203.jpg,spider+monkey
01204.jpg,grizzly+bear
01205.jpg,tiger
01206.jpg,mole
01207.jpg,deer
01208.jpg,cow
01209.jpg,spider+monkey
01210.jpg,polar+bear
01211.jpg,bobcat
01212.jpg,mouse
01213.jpg,deer
01214.jpg,cow
01215.jpg,cow
01216.jpg,mouse
01217.jpg,dolphin
01218.jpg,cow
01219.jpg,giraffe
01220.jpg,cow
01221.jpg,mouse
01222.jpg,cow
01223.jpg,cow
01224.jpg,pig
01225.jpg,deer
01226.jpg,weasel
01227.jpg,weasel
01228.jpg,deer
01229.jpg,beaver
01230.jpg,giraffe
01231.jpg,hippopotamus
01232.jpg,polar+bear
01233.jpg,spider+monkey
01234.jpg,dalmatian
01235.jpg,weasel
01236.jpg,walrus
01237.jpg,skunk
01238.jpg,cow
01239.jpg,mouse
01240.jpg,cow
01241.jpg,killer+whale
01242.jpg,weasel
01243.jpg,chihuahua
01244.jpg,spider+monkey
01245.jpg,mouse
01246.jpg,raccoon
01247.jpg,elephant
01248.jpg,lion
01249.jpg,deer
01250.jpg,bobcat
01251.jpg,dalmatian
01252.jpg,dolphin
01253.jpg,cow
01254.jpg,spider+monkey
01255.jpg,pig
01256.jpg,raccoon
01257.jpg,spider+monkey
01258.jpg,chihuahua
01259.jpg,cow
01260.jpg,killer+whale
01261.jpg,cow
01262.jpg,mole
01263.jpg,deer
01264.jpg,giraffe
01265.jpg,raccoon
01266.jpg,seal
01267.jpg,weasel
01268.jpg,mouse
01269.jpg,cow
01270.jpg,wolf
01271.jpg,giant+panda
01272.jpg,deer
01273.jpg,raccoon
01274.jpg,humpback+whale
01275.jpg,weasel
01276.jpg,mouse
01277.jpg,lion
01278.jpg,killer+whale
01279.jpg,cow
01280.jpg,humpback+whale
01281.jpg,bobcat
01282.jpg,dolphin
01283.jpg,spider+monkey
01284.jpg,killer+whale
01285.jpg,cow
01286.jpg,deer
01287.jpg,bobcat
01288.jpg,wolf
01289.jpg,wolf
01290.jpg,cow
01291.jpg,cow
01292.jpg,mouse
01293.jpg,spider+monkey
01294.jpg,skunk
01295.jpg,cow
01296.jpg,pig
01297.jpg,walrus
01298.jpg,giraffe
01299.jpg,antelope
01300.jpg,mouse
01301.jpg,spider+monkey
01302.jpg,cow
01303.jpg,cow
01304.jpg,cow
01305.jpg,deer
01306.jpg,seal
01307.jpg,hippopotamus
01308.jpg,mouse
01309.jpg,rat
01310.jpg,cow
01311.jpg,leopard
01312.jpg,seal
01313.jpg,bobcat
01314.jpg,elephant
01315.jpg,spider+monkey
01316.jpg,cow
01317.jpg,lion
01318.jpg,dalmatian
01319.jpg,chihuahua
01320.jpg,giant+panda
01321.jpg,cow
01322.jpg,elephant
01323.jpg,cow
01324.jpg,spider+monkey
01325.jpg,spider+monkey
01326.jpg,skunk
01327.jpg,tiger
01328.jpg,mouse
01329.jpg,seal
01330.jpg,otter
01331.jpg,deer
01332.jpg,pig
01333.jpg,hippopotamus
01334.jpg,spider+monkey
01335.jpg,dalmatian
01336.jpg,polar+bear
01337.jpg,otter
01338.jpg,elephant
01339.jpg,mouse
01340.jpg,dalmatian
01341.jpg,skunk
01342.jpg,raccoon
01343.jpg,mouse
01344.jpg,cow
01345.jpg,mole
01346.jpg,cow
01347.jpg,spider+monkey
01348.jpg,dolphin
01349.jpg,mouse
01350.jpg,wolf
01351.jpg,weasel
01352.jpg,antelope
01353.jpg,mouse
01354.jpg,deer
01355.jpg,mouse
01356.jpg,giant+panda
01357.jpg,cow
01358.jpg,cow
01359.jpg,mouse
01360.jpg,raccoon
01361.jpg,cow
01362.jpg,chihuahua
01363.jpg,mouse
01364.jpg,cow
01365.jpg,dolphin
01366.jpg,elephant
01367.jpg,weasel
01368.jpg,pig
01369.jpg,tiger
01370.jpg,cow
01371.jpg,walrus
01372.jpg,raccoon
01373.jpg,spider+monkey
01374.jpg,pig
01375.jpg,killer+whale
01376.jpg,dalmatian
01377.jpg,spider+monkey
01378.jpg,cow
01379.jpg,antelope
01380.jpg,german+shepherd
01381.jpg,mouse
01382.jpg,spider+monkey
01383.jpg,cow
01384.jpg,otter
01385.jpg,bat
01386.jpg,spider+monkey
01387.jpg,mouse
01388.jpg,mouse
01389.jpg,cow
01390.jpg,chihuahua
01391.jpg,siamese+cat
01392.jpg,deer
01393.jpg,giant+panda
01394.jpg,raccoon
01395.jpg,mouse
01396.jpg,giant+panda
01397.jpg,rat
01398.jpg,bobcat
01399.jpg,spider+monkey
01400.jpg,cow
01401.jpg,cow
01402.jpg,leopard
01403.jpg,otter
01404.jpg,mouse
01405.jpg,pig
01406.jpg,mouse
01407.jpg,giant+panda
01408.jpg,pig
01409.jpg,humpback+whale
01410.jpg,cow
01411.jpg,humpback+whale
01412.jpg,beaver
01413.jpg,skunk
01414.jpg,elephant
01415.jpg,skunk
01416.jpg,deer
01417.jpg,polar+bear
01418.jpg,mouse
01419.jpg,cow
01420.jpg,giraffe
01421.jpg,zebra
01422.jpg,cow
01423.jpg,mouse
01424.jpg,cow
01425.jpg,giraffe
01426.jpg,skunk
01427.jpg,mouse
01428.jpg,zebra
01429.jpg,cow
01430.jpg,cow
01431.jpg,seal
01432.jpg,deer
01433.jpg,mouse
01434.jpg,pig
01435.jpg,deer
01436.jpg,polar+bear
01437.jpg,mouse
01438.jpg,chihuahua
01439.jpg,skunk
01440.jpg,mouse
01441.jpg,cow
01442.jpg,rat
01443.jpg,mouse
01444.jpg,deer
01445.jpg,hippopotamus
01446.jpg,pig
01447.jpg,cow
01448.jpg,cow
01449.jpg,grizzly+bear
01450.jpg,german+shepherd
01451.jpg,persian+cat
01452.jpg,spider+monkey
01453.jpg,hippopotamus
01454.jpg,pig
01455.jpg,siamese+cat
01456.jpg,cow
01457.jpg,deer
01458.jpg,lion
01459.jpg,lion
01460.jpg,weasel
01461.jpg,walrus
01462.jpg,giraffe
01463.jpg,cow
01464.jpg,cow
01465.jpg,walrus
01466.jpg,deer
01467.jpg,giant+panda
01468.jpg,spider+monkey
01469.jpg,mouse
01470.jpg,cow
01471.jpg,tiger
01472.jpg,cow
01473.jpg,deer
01474.jpg,cow
01475.jpg,buffalo
01476.jpg,chihuahua
01477.jpg,bat
01478.jpg,mouse
01479.jpg,elephant
01480.jpg,spider+monkey
01481.jpg,hippopotamus
01482.jpg,humpback+whale
01483.jpg,elephant
01484.jpg,otter
01485.jpg,cow
01486.jpg,dalmatian
01487.jpg,giraffe
01488.jpg,humpback+whale
01489.jpg,cow
01490.jpg,seal
01491.jpg,pig
01492.jpg,lion
01493.jpg,buffalo
01494.jpg,bat
01495.jpg,cow
01496.jpg,cow
01497.jpg,walrus
01498.jpg,spider+monkey
01499.jpg,raccoon
01500.jpg,beaver
01501.jpg,leopard
01502.jpg,hamster
01503.jpg,deer
01504.jpg,cow
01505.jpg,zebra
01506.jpg,chihuahua
01507.jpg,weasel
01508.jpg,mouse
01509.jpg,wolf
01510.jpg,dolphin
01511.jpg,siamese+cat
01512.jpg,raccoon
01513.jpg,cow
01514.jpg,spider+monkey
01515.jpg,tiger
01516.jpg,weasel
01517.jpg,deer
01518.jpg,skunk
01519.jpg,grizzly+bear
01520.jpg,tiger
01521.jpg,killer+whale
01522.jpg,cow
01523.jpg,weasel
01524.jpg,killer+whale
01525.jpg,mouse
01526.jpg,mouse
01527.jpg,cow
01528.jpg,mouse
01529.jpg,killer+whale
01530.jpg,otter
01531.jpg,dalmatian
01532.jpg,zebra
01533.jpg,cow
01534.jpg,hippopotamus
01535.jpg,cow
01536.jpg,cow
01537.jpg,chihuahua
01538.jpg,weasel
01539.jpg,walrus
01540.jpg,raccoon
01541.jpg,walrus
01542.jpg,cow
01543.jpg,german+shepherd
01544.jpg,wolf
01545.jpg,walrus
01546.jpg,humpback+whale
01547.jpg,hamster
01548.jpg,raccoon
01549.jpg,mouse
01550.jpg,cow
01551.jpg,raccoon
01552.jpg,deer
01553.jpg,cow
01554.jpg,cow
01555.jpg,tiger
01556.jpg,cow
01557.jpg,chihuahua
01558.jpg,buffalo
01559.jpg,raccoon
01560.jpg,mouse
01561.jpg,pig
01562.jpg,spider+monkey
01563.jpg,dolphin
01564.jpg,pig
01565.jpg,cow
01566.jpg,tiger
01567.jpg,rat
01568.jpg,giraffe
01569.jpg,dalmatian
01570.jpg,persian+cat
01571.jpg,cow
01572.jpg,skunk
01573.jpg,mouse
01574.jpg,bat
01575.jpg,cow
01576.jpg,leopard
01577.jpg,german+shepherd
01578.jpg,dolphin
01579.jpg,tiger
01580.jpg,cow
01581.jpg,otter
01582.jpg,mouse
01583.jpg,deer
01584.jpg,tiger
01585.jpg,raccoon
01586.jpg,persian+cat
01587.jpg,mouse
01588.jpg,walrus
01589.jpg,cow
01590.jpg,weasel
01591.jpg,zebra
01592.jpg,german+shepherd
01593.jpg,lion
01594.jpg,seal
01595.jpg,leopard
01596.jpg,raccoon
01597.jpg,deer
01598.jpg,spider+monkey
01599.jpg,spider+monkey
01600.jpg,cow
01601.jpg,cow
01602.jpg,humpback+whale
01603.jpg,cow
01604.jpg,deer
01605.jpg,walrus
01606.jpg,dalmatian
01607.jpg,raccoon
01608.jpg,spider+monkey
01609.jpg,spider+monkey
01610.jpg,walrus
01611.jpg,mouse
01612.jpg,siamese+cat
01613.jpg,weasel
01614.jpg,dalmatian
01615.jpg,cow
01616.jpg,seal
01617.jpg,mouse
01618.jpg,deer
01619.jpg,chihuahua
01620.jpg,cow
01621.jpg,killer+whale
01622.jpg,cow
01623.jpg,cow
01624.jpg,cow
01625.jpg,spider+monkey
01626.jpg,killer+whale
01627.jpg,killer+whale
01628.jpg,grizzly+bear
01629.jpg,pig
01630.jpg,dolphin
01631.jpg,mouse
01632.jpg,cow
01633.jpg,cow
01634.jpg,cow
01635.jpg,cow
01636.jpg,cow
01637.jpg,cow
01638.jpg,grizzly+bear
01639.jpg,wolf
01640.jpg,wolf
01641.jpg,cow
01642.jpg,cow
01643.jpg,mouse
01644.jpg,mouse
01645.jpg,mole
01646.jpg,spider+monkey
01647.jpg,raccoon
01648.jpg,mouse
01649.jpg,cow
01650.jpg,chihuahua
01651.jpg,chihuahua
01652.jpg,bobcat
01653.jpg,grizzly+bear
01654.jpg,killer+whale
01655.jpg,buffalo
01656.jpg,cow
01657.jpg,humpback+whale
01658.jpg,cow
01659.jpg,mouse
01660.jpg,mouse
01661.jpg,cow
01662.jpg,hamster
01663.jpg,weasel
01664.jpg,elephant
01665.jpg,bat
01666.jpg,persian+cat
01667.jpg,siamese+cat
01668.jpg,dolphin
01669.jpg,spider+monkey
01670.jpg,raccoon
01671.jpg,persian+cat
01672.jpg,mouse
01673.jpg,mouse
01674.jpg,rat
01675.jpg,german+shepherd
01676.jpg,pig
01677.jpg,chihuahua
01678.jpg,raccoon
01679.jpg,mouse
01680.jpg,mouse
01681.jpg,spider+monkey
01682.jpg,cow
01683.jpg,wolf
01684.jpg,antelope
01685.jpg,chihuahua
01686.jpg,seal
01687.jpg,rat
01688.jpg,zebra
01689.jpg,spider+monkey
01690.jpg,cow
01691.jpg,dalmatian
01692.jpg,mouse
01693.jpg,rat
01694.jpg,cow
01695.jpg,seal
01696.jpg,humpback+whale
01697.jpg,wolf
01698.jpg,mouse
01699.jpg,mouse
01700.jpg,humpback+whale
01701.jpg,humpback+whale
01702.jpg,raccoon
01703.jpg,mouse
01704.jpg,bobcat
01705.jpg,cow
01706.jpg,giraffe
01707.jpg,humpback+whale
01708.jpg,cow
01709.jpg,leopard
01710.jpg,skunk
01711.jpg,beaver
01712.jpg,skunk
01713.jpg,bat
01714.jpg,humpback+whale
01715.jpg,humpback+whale
01716.jpg,raccoon
01717.jpg,otter
01718.jpg,raccoon
01719.jpg,antelope
01720.jpg,chihuahua
01721.jpg,mole
01722.jpg,deer
01723.jpg,cow
01724.jpg,spider+monkey
01725.jpg,mouse
01726.jpg,cow
01727.jpg,seal
01728.jpg,mouse
01729.jpg,cow
01730.jpg,deer
01731.jpg,cow
01732.jpg,bobcat
01733.jpg,cow
01734.jpg,zebra
01735.jpg,otter
01736.jpg,mouse
01737.jpg,elephant
01738.jpg,german+shepherd
01739.jpg,pig
01740.jpg,rat
01741.jpg,giant+panda
01742.jpg,spider+monkey
01743.jpg,grizzly+bear
01744.jpg,lion
01745.jpg,spider+monkey
01746.jpg,raccoon
01747.jpg,deer
01748.jpg,cow
01749.jpg,giant+panda
01750.jpg,killer+whale
01751.jpg,bobcat
01752.jpg,spider+monkey
01753.jpg,mouse
01754.jpg,spider+monkey
01755.jpg,rat
01756.jpg,buffalo
01757.jpg,elephant
01758.jpg,polar+bear
01759.jpg,cow
01760.jpg,lion
01761.jpg,giraffe
01762.jpg,walrus
01763.jpg,elephant
01764.jpg,skunk
01765.jpg,giraffe
01766.jpg,deer
01767.jpg,giant+panda
01768.jpg,cow
01769.jpg,cow
01770.jpg,pig
01771.jpg,hippopotamus
01772.jpg,cow
01773.jpg,zebra
01774.jpg,chihuahua
01775.jpg,bat
01776.jpg,spider+monkey
01777.jpg,antelope
01778.jpg,mouse
01779.jpg,bobcat
01780.jpg,giraffe
01781.jpg,beaver
01782.jpg,lion
01783.jpg,mole
01784.jpg,beaver
01785.jpg,humpback+whale
01786.jpg,mouse
01787.jpg,chihuahua
01788.jpg,lion
01789.jpg,pig
01790.jpg,giraffe
01791.jpg,polar+bear
01792.jpg,dalmatian
01793.jpg,mouse
01794.jpg,pig
01795.jpg,cow
01796.jpg,pig
01797.jpg,raccoon
01798.jpg,otter
01799.jpg,walrus
01800.jpg,deer
01801.jpg,giraffe
01802.jpg,antelope
01803.jpg,zebra
01804.jpg,mouse
01805.jpg,cow
01806.jpg,antelope
01807.jpg,mouse
01808.jpg,spider+monkey
01809.jpg,bobcat
01810.jpg,cow
01811.jpg,mouse
01812.jpg,walrus
01813.jpg,spider+monkey
01814.jpg,humpback+whale
01815.jpg,mouse
01816.jpg,deer
01817.jpg,chihuahua
01818.jpg,bat
01819.jpg,spider+monkey
01820.jpg,bobcat
01821.jpg,skunk
01822.jpg,cow
01823.jpg,tiger
01824.jpg,cow
01825.jpg,humpback+whale
01826.jpg,walrus
01827.jpg,giraffe
01828.jpg,lion
01829.jpg,cow
01830.jpg,deer
01831.jpg,cow
01832.jpg,mouse
01833.jpg,killer+whale
01834.jpg,humpback+whale
01835.jpg,mouse
01836.jpg,bobcat
01837.jpg,zebra
01838.jpg,cow
01839.jpg,mouse
01840.jpg,giraffe
01841.jpg,lion
01842.jpg,pig
01843.jpg,spider+monkey
01844.jpg,hamster
01845.jpg,cow
01846.jpg,wolf
01847.jpg,cow
01848.jpg,mouse
01849.jpg,humpback+whale
01850.jpg,persian+cat
01851.jpg,cow
01852.jpg,polar+bear
01853.jpg,buffalo
01854.jpg,pig
01855.jpg,elephant
01856.jpg,cow
01857.jpg,cow
01858.jpg,mouse
01859.jpg,deer
01860.jpg,bat
01861.jpg,humpback+whale
01862.jpg,humpback+whale
01863.jpg,humpback+whale
01864.jpg,chihuahua
01865.jpg,mouse
01866.jpg,cow
01867.jpg,spider+monkey
01868.jpg,mouse
01869.jpg,spider+monkey
01870.jpg,polar+bear
01871.jpg,mole
01872.jpg,cow
01873.jpg,pig
01874.jpg,dalmatian
01875.jpg,hamster
01876.jpg,german+shepherd
01877.jpg,cow
01878.jpg,cow
01879.jpg,cow
01880.jpg,humpback+whale
01881.jpg,cow
01882.jpg,mouse
01883.jpg,mouse
01884.jpg,cow
01885.jpg,walrus
01886.jpg,spider+monkey
01887.jpg,raccoon
01888.jpg,bobcat
01889.jpg,dalmatian
01890.jpg,zebra
01891.jpg,spider+monkey
01892.jpg,dalmatian
01893.jpg,raccoon
01894.jpg,spider+monkey
01895.jpg,mouse
01896.jpg,rat
01897.jpg,mouse
01898.jpg,weasel
01899.jpg,deer
01900.jpg,grizzly+bear
01901.jpg,otter
01902.jpg,ox
01903.jpg,giraffe
01904.jpg,killer+whale
01905.jpg,grizzly+bear
01906.jpg,chihuahua
01907.jpg,cow
01908.jpg,raccoon
01909.jpg,german+shepherd
01910.jpg,mouse
01911.jpg,mouse
01912.jpg,humpback+whale
01913.jpg,leopard
01914.jpg,grizzly+bear
01915.jpg,cow
01916.jpg,weasel
01917.jpg,beaver
01918.jpg,dalmatian
01919.jpg,tiger
01920.jpg,polar+bear
01921.jpg,raccoon
01922.jpg,cow
01923.jpg,cow
01924.jpg,cow
01925.jpg,mouse
01926.jpg,bat
01927.jpg,cow
01928.jpg,giant+panda
01929.jpg,grizzly+bear
01930.jpg,beaver
01931.jpg,spider+monkey
01932.jpg,siamese+cat
01933.jpg,cow
01934.jpg,mouse
01935.jpg,buffalo
01936.jpg,humpback+whale
01937.jpg,cow
01938.jpg,spider+monkey
01939.jpg,bat
01940.jpg,deer
01941.jpg,killer+whale
01942.jpg,cow
01943.jpg,hippopotamus
01944.jpg,cow
01945.jpg,cow
01946.jpg,cow
01947.jpg,polar+bear
01948.jpg,cow
01949.jpg,walrus
01950.jpg,pig
01951.jpg,buffalo
01952.jpg,killer+whale
01953.jpg,giraffe
01954.jpg,spider+monkey
01955.jpg,humpback+whale
01956.jpg,cow
01957.jpg,raccoon
01958.jpg,leopard
01959.jpg,deer
01960.jpg,deer
01961.jpg,spider+monkey
01962.jpg,mouse
01963.jpg,wolf
01964.jpg,skunk
01965.jpg,antelope
01966.jpg,cow
01967.jpg,mouse
01968.jpg,mouse
01969.jpg,persian+cat
01970.jpg,humpback+whale
01971.jpg,german+shepherd
01972.jpg,rat
01973.jpg,weasel
01974.jpg,cow
01975.jpg,walrus
01976.jpg,bobcat
01977.jpg,walrus
01978.jpg,mole
01979.jpg,cow
01980.jpg,raccoon
01981.jpg,mouse
01982.jpg,walrus
01983.jpg,mouse
01984.jpg,weasel
01985.jpg,raccoon
01986.jpg,wolf
01987.jpg,cow
01988.jpg,raccoon
01989.jpg,cow
01990.jpg,bobcat
01991.jpg,cow
01992.jpg,hippopotamus
01993.jpg,cow
01994.jpg,antelope
01995.jpg,persian+cat
01996.jpg,raccoon
01997.jpg,giant+panda
01998.jpg,cow
01999.jpg,dolphin
02000.jpg,siamese+cat
02001.jpg,dolphin
